Table name: archive
v1050361840: ---------
I: 0
U: 0
D: 0
v1311408911: ------
I: 0
U: 0
D: 0
v1311699794: ------
I: 0
U: 0
D: 0
v1312039801: ------
I: 0
U: 0
D: 0
v1312041414: ------
I: 0
U: 0
D: 0
v1313066970: ------
I: 0
U: 0
D: 0
v1313099574: ------
I: 0
U: 0
D: 0
v1313432678: ------
I: 0
U: 0
D: 0
v1314190983: ------
I: 0
U: 0
D: 0
v1317233328: ------
I: 0
U: 0
D: 0
v1317334080: ------
I: 0
U: 0
D: 0
v1319741050: ------
I: 0
U: 0
D: 0
v1319882035: ------
I: 0
U: 0
D: 0
v1319934990: ------
I: 0
U: 0
D: 0
v1320959003: ------
I: 0
U: 0
D: 0
v1321021724: ------
I: 0
U: 0
D: 0
v1321029458: ------
I: 0
U: 0
D: 0
v1321719988: ------
I: 0
U: 0
D: 0
v1322068443: ------
I: 0
U: 0
D: 0
v1322643316: ------
I: 0
U: 0
D: 0
v1322661275: ------
I: 0
U: 0
D: 0
v1322665000: ------
I: 0
U: 0
D: 0
v1324559929: ------
I: 0
U: 0
D: 0
v1325603285: ------
I: 0
U: 0
D: 0
v1325603675: ------
I: 0
U: 0
D: 0
v1325615606: ------
I: 0
U: 0
D: 0
v1326236583: ------
I: 0
U: 0
D: 0
v1326272756: ------
I: 0
U: 0
D: 0
v1328544472: ------
I: 0
U: 0
D: 0
v1329345729: ------
I: 0
U: 0
D: 0
v1329427973: ------
I: 0
U: 0
D: 0
v1330992558: ------
Table name: msg_resource
v1050361840: 
I: 
U: 
D: 
v1051916137: 
I: 
U: 
D: 
v1052261929: 
I: 
U: 
D: 
v1061464838: 
I: 
U: 
D: 
v1062942985: 
I: 
U: 
D: 
v1064149810: 
I: 
U: 
D: 
v1068305548: 
I: 
U: 
D: 
v1071351152: 
I: 
U: 
D: 
v1074318579: 
I: 
U: 
D: 
v1076762245: 
I: 
U: 
D: 
v1077352290: 
I: 
U: 
D: 
v1078962234: 
I: 
U: 
D: 
v1078995973: 
I: 
U: 
D: 
v1080114745: 
I: 
U: 
D: 
v1082255315: 
I: 
U: 
D: 
v1084066234: 
I: 
U: 
D: 
v1084079575: 
I: 
U: 
D: 
v1084580979: 
I: 
U: 
D: 
v1085004284: 
I: 
U: 
D: 
v1087209624: 
I: 
U: 
D: 
v1087312730: 
I: 
U: 
D: 
v1087849379: 
I: 
U: 
D: 
v1090140523: 
I: 
U: 
D: 
v1090183528: 
I: 
U: 
D: 
v1090257671: 
I: 
U: 
D: 
v1091851160: 
I: 
U: 
D: 
v1091851395: 
I: 
U: 
D: 
v1092029891: 
I: 
U: 
D: 
v1093335106: 
I: 
U: 
D: 
v1093380067: 
I: 
U: 
D: 
v1094899587: 
I: 
U: 
D: 
v1096197454: 
I: 
U: 
D: 
v1096209792: 
I: 
U: 
D: 
v1096228184: 
I: 
U: 
D: 
v1096755960: 
I: 
U: 
D: 
v1098609713: 
I: 
U: 
D: 
v1098611473: 
I: 
U: 
D: 
v1098652794: 
I: 
U: 
D: 
v1098656452: 
I: 
U: 
D: 
v1101906913: 
I: 
U: 
D: 
v1103341631: 
I: 
U: 
D: 
v1103443250: 
I: 
U: 
D: 
v1105710439: 
I: 
U: 
D: 
v1108724158: 
I: 
U: 
D: 
v1109000038: 
I: 
U: 
D: 
v1110614806: 
I: 
U: 
D: 
v1110628262: 
I: 
U: 
D: 
v1111239756: 
I: 
U: 
D: 
v1112006832: 
I: 
U: 
D: 
v1112269205: 
I: 
U: 
D: 
v1113157770: 
I: 
U: 
D: 
v1114121408: 
I: 
U: 
D: 
v1114545475: 
I: 
U: 
D: 
v1114934845: 
I: 
U: 
D: 
v1115021258: 
I: 
U: 
D: 
v1115022216: 
I: 
U: 
D: 
v1115023217: 
I: 
U: 
D: 
v1115028902: 
I: 
U: 
D: 
v1115105420: 
I: 
U: 
D: 
v1116137928: 
I: 
U: 
D: 
v1116661577: 
I: 
U: 
D: 
v1117103016: 
I: 
U: 
D: 
v1117445641: 
I: 
U: 
D: 
v1117524091: 
I: 
U: 
D: 
v1117970392: 
I: 
U: 
D: 
v1118310550: 
I: 
U: 
D: 
v1118584358: 
I: 
U: 
D: 
v1119140509: 
I: 
U: 
D: 
v1119143181: 
I: 
U: 
D: 
v1119300071: 
I: 
U: 
D: 
v1119690049: 
I: 
U: 
D: 
v1119707238: 
I: 
U: 
D: 
v1120532909: 
I: 
U: 
D: 
v1120748213: 
I: 
U: 
D: 
v1122097645: 
I: 
U: 
D: 
v1122100226: 
I: 
U: 
D: 
v1123940266: 
I: 
U: 
D: 
v1124268228: 
I: 
U: 
D: 
v1126629230: 
I: 
U: 
D: 
v1129264679: 
I: 
U: 
D: 
v1129271263: 
I: 
U: 
D: 
v1131827133: 
I: 
U: 
D: 
v1133433467: 
I: 
U: 
D: 
v1133479422: 
I: 
U: 
D: 
v1135230066: 
I: 
U: 
D: 
v1135232556: 
I: 
U: 
D: 
v1135935191: 
I: 
U: 
D: 
v1138282154: 
I: 
U: 
D: 
v1138679048: 
I: 
U: 
D: 
v1139639012: 
I: 
U: 
D: 
v1140746191: 
I: 
U: 
D: 
v1142174103: 
I: 
U: 
D: 
v1143522573: 
I: 
U: 
D: 
v1144530673: 
I: 
U: 
D: 
v1144767364: 
I: 
U: 
D: 
v1145248239: 
I: 
U: 
D: 
v1145249292: 
I: 
U: 
D: 
v1150420605: 
I: 
U: 
D: 
v1150929640: 
I: 
U: 
D: 
v1151422655: 
I: 
U: 
D: 
v1151424707: 
I: 
U: 
D: 
v1151601720: 
I: 
U: 
D: 
v1152411076: 
I: 
U: 
D: 
v1152513003: 
I: 
U: 
D: 
v1152520728: 
I: 
U: 
D: 
v1152600987: 
I: 
U: 
D: 
v1153581147: 
I: 
U: 
D: 
v1153586608: 
I: 
U: 
D: 
v1158350901: 
I: 
U: 
D: 
v1158354155: 
I: 
U: 
D: 
v1161596130: 
I: 
U: 
D: 
v1161761219: 
I: 
U: 
D: 
v1161785878: 
I: 
U: 
D: 
v1162365211: 
I: 
U: 
D: 
v1162416963: 
I: 
U: 
D: 
v1162418238: 
I: 
U: 
D: 
v1162979646: 
I: 
U: 
D: 
v1163281098: 
I: 
U: 
D: 
v1164204360: 
I: 
U: 
D: 
v1164205313: 
I: 
U: 
D: 
v1164684132: 
I: 
U: 
D: 
v1164688295: 
I: 
U: 
D: 
v1165664195: 
I: 
U: 
D: 
v1166102572: 
I: 
U: 
D: 
v1166128200: 
I: 
U: 
D: 
v1166737243: 
I: 
U: 
D: 
v1166737381: 
I: 
U: 
D: 
v1168471958: 
I: 
U: 
D: 
v1168531045: 
I: 
U: 
D: 
v1169454896: 
I: 
U: 
D: 
v1170320301: 
I: 
U: 
D: 
v1170666816: 
I: 
U: 
D: 
v1171020133: 
I: 
U: 
D: 
v1171050091: 
I: 
U: 
D: 
v1172438372: 
I: 
U: 
D: 
v1173324031: 
I: 
U: 
D: 
v1173473411: 
I: 
U: 
D: 
v1173799559: 
I: 
U: 
D: 
v1173909659: 
I: 
U: 
D: 
v1173910504: 
I: 
U: 
D: 
v1174158658: 
I: 
U: 
D: 
v1177250646: 
I: 
U: 
D: 
v1178549073: 
I: 
U: 
D: 
v1178555052: 
I: 
U: 
D: 
v1178557013: 
I: 
U: 
D: 
v1180625175: 
I: 
U: 
D: 
v1181237468: 
I: 
U: 
D: 
v1181981285: 
I: 
U: 
D: 
v1182525595: 
I: 
U: 
D: 
v1182537084: 
I: 
U: 
D: 
v1182543102: 
I: 
U: 
D: 
v1182626880: 
I: 
U: 
D: 
v1184009958: 
I: 
U: 
D: 
v1184011522: 
I: 
U: 
D: 
v1185115512: 
I: 
U: 
D: 
v1185117358: 
I: 
U: 
D: 
v1185230272: 
I: 
U: 
D: 
v1185760597: 
I: 
U: 
D: 
v1185790303: 
I: 
U: 
D: 
v1185892835: 
I: 
U: 
D: 
v1186370980: 
I: 
U: 
D: 
v1186424460: 
I: 
U: 
D: 
v1186671482: 
I: 
U: 
D: 
v1186843427: 
I: 
U: 
D: 
v1188256612: 
I: 
U: 
D: 
v1188258273: 
I: 
U: 
D: 
v1188354793: 
I: 
U: 
D: 
v1188401447: 
I: 
U: 
D: 
v1188980058: 
I: 
U: 
D: 
v1189129932: 
I: 
U: 
D: 
v1189171828: 
I: 
U: 
D: 
v1197366716: 
I: 
U: 
D: 
v1197382166: 
I: 
U: 
D: 
v1197569803: 
I: 
U: 
D: 
v1197840477: 
I: 
U: 
D: 
v1198920742: 
I: 
U: 
D: 
v1199132813: 
I: 
U: 
D: 
v1203336983: 
I: 
U: 
D: 
v1203497592: 
I: 
U: 
D: 
v1203621643: 
I: 
U: 
D: 
v1203785903: 
I: 
U: 
D: 
v1205798766: 
I: 
U: 
D: 
v1205799448: 
I: 
U: 
D: 
v1205931311: 
I: 
U: 
D: 
v1206022217: 
I: 
U: 
D: 
v1207754394: 
I: 
U: 
D: 
v1207954621: 
I: 
U: 
D: 
v1208443327: 
I: 
U: 
D: 
v1208444094: 
I: 
U: 
D: 
v1208458340: 
I: 
U: 
D: 
v1208459496: 
I: 
U: 
D: 
v1208467048: 
I: 
U: 
D: 
v1210403055: 
I: 
U: 
D: 
v1210566908: 
I: 
U: 
D: 
v1214512706: 
I: 
U: 
D: 
v1214512900: 
I: 
U: 
D: 
v1215447840: 
I: 
U: 
D: 
v1215529327: 
I: 
U: 
D: 
v1215630427: 
I: 
U: 
D: 
v1215631968: 
I: 
U: 
D: 
v1215727204: 
I: 
U: 
D: 
v1215727871: 
I: 
U: 
D: 
v1217471329: 
I: 
U: 
D: 
v1217472296: 
I: 
U: 
D: 
v1220011905: 
I: 
U: 
D: 
v1220210977: 
I: 
U: 
D: 
v1221762414: 
I: 
U: 
D: 
v1221766736: 
I: 
U: 
D: 
v1222343126: 
I: 
U: 
D: 
v1222456618: 
I: 
U: 
D: 
v1222618098: 
I: 
U: 
D: 
v1222733224: 
I: 
U: 
D: 
v1228151670: 
I: 
U: 
D: 
v1230744347: 
I: 
U: 
D: 
v1230747050: 
I: 
U: 
D: 
v1230749776: 
I: 
U: 
D: 
v1232002618: 
I: 
U: 
D: 
v1232029228: 
I: 
U: 
D: 
v1232146964: 
I: 
U: 
D: 
v1232147704: 
I: 
U: 
D: 
v1232373368: 
I: 
U: 
D: 
v1232374379: 
I: 
U: 
D: 
v1232379202: 
I: 
U: 
D: 
v1233169698: 
I: 
U: 
D: 
v1233171380: 
I: 
U: 
D: 
v1233243660: 
I: 
U: 
D: 
v1233955063: 
I: 
U: 
D: 
v1234340324: 
I: 
U: 
D: 
v1234591842: 
I: 
U: 
D: 
v1235753372: 
I: 
U: 
D: 
v1236592627: 
I: 
U: 
D: 
v1236699795: 
I: 
U: 
D: 
v1237511741: 
I: 
U: 
D: 
v1237548039: 
I: 
U: 
D: 
v1240536677: 
I: 
U: 
D: 
v1240658603: 
I: 
U: 
D: 
v1240852501: 
I: 
U: 
D: 
v1242252212: 
I: 
U: 
D: 
v1242341037: 
I: 
U: 
D: 
v1242766529: 
I: 
U: 
D: 
v1244120242: 
I: 
U: 
D: 
v1244445090: 
I: 
U: 
D: 
v1246173103: 
I: 
U: 
D: 
v1246304692: 
I: 
U: 
D: 
v1246409745: 
I: 
U: 
D: 
v1247852753: 
I: 
U: 
D: 
v1247853028: 
I: 
U: 
D: 
v1248040920: 
I: 
U: 
D: 
v1255166091: 
I: 
U: 
D: 
v1256093199: 
I: 
U: 
D: 
v1260300737: 
I: 
U: 
D: 
v1260423585: 
I: 
U: 
D: 
v1266924280: 
I: 
U: 
D: 
v1269036750: 
I: 
U: 
D: 
v1271382005: 
I: 
U: 
D: 
v1274624360: 
I: 
U: 
D: 
v1274704209: 
I: 
U: 
D: 
v1274704290: 
I: 
U: 
D: 
v1274819840: 
I: 
U: 
D: 
v1278597522: 
I: 
U: 
D: 
v1279540530: 
I: 
U: 
D: 
v1279788778: 
I: 
U: 
D: 
v1281286269: 
I: 
U: 
D: 
v1283547128: 
I: 4
U: 0
D: 0
v1283572809: ------
I: 0
U: 0
D: 0
v1286631259: ------
I: 0
U: 0
D: 0
v1287092822: ------
I: 0
U: 1
D: 0
v1288995358: ------
I: 0
U: 0
D: 0
v1291432814: ------
I: 0
U: 0
D: 0
v1293470265: ------
I: 0
U: 0
D: 0
v1294280153: ------
I: 0
U: 0
D: 0
v1294342037: ------
I: 0
U: 0
D: 0
v1294351798: ------
I: 0
U: 0
D: 0
v1295272942: ------
I: 0
U: 0
D: 0
v1295399481: ------
I: 0
U: 0
D: 0
v1295567807: ------
I: 0
U: 0
D: 0
v1299133723: ------
I: 0
U: 0
D: 0
v1300012506: ------
I: 0
U: 0
D: 0
v1300157580: ------
I: 0
U: 0
D: 0
v1300234390: ------
I: 0
U: 0
D: 0
v1300638659: ------
I: 0
U: 0
D: 0
v1303326171: ------
I: 0
U: 0
D: 0
v1303508236: ------
I: 0
U: 0
D: 0
v1304456924: ------
I: 0
U: 0
D: 0
v1305579895: ------
I: 0
U: 0
D: 0
v1305633413: ------
I: 0
U: 0
D: 0
v1308970350: ------
I: 0
U: 0
D: 0
v1308975080: ------
I: 0
U: 0
D: 0
v1310505103: ------
I: 0
U: 0
D: 0
v1310516462: ------
I: 0
U: 0
D: 0
v1310517484: ------
I: 0
U: 0
D: 0
v1310584131: ------
I: 0
U: 0
D: 0
v1311408911: ------
I: 0
U: 0
D: 0
v1311699794: ------
I: 0
U: 0
D: 0
v1312039801: ------
I: 0
U: 0
D: 0
v1312041414: ------
I: 0
U: 0
D: 0
v1313066970: ------
I: 0
U: 0
D: 0
v1313099574: ------
I: 0
U: 0
D: 0
v1313432678: ------
I: 0
U: 0
D: 0
v1314190983: ------
I: 0
U: 0
D: 0
v1317233328: ------
I: 0
U: 0
D: 0
v1317334080: ------
I: 0
U: 0
D: 0
v1319741050: ------
I: 0
U: 0
D: 0
v1319882035: ------
I: 0
U: 0
D: 0
v1319934990: ------
I: 0
U: 0
D: 0
v1320959003: ------
I: 0
U: 0
D: 0
v1321021724: ------
I: 0
U: 0
D: 0
v1321029458: ------
I: 0
U: 0
D: 0
v1321719988: ------
I: 0
U: 0
D: 0
v1322068443: ------
I: 0
U: 0
D: 0
v1322643316: ------
I: 0
U: 0
D: 0
v1322661275: ------
I: 0
U: 0
D: 0
v1322665000: ------
I: 0
U: 0
D: 0
v1324559929: ------
I: 0
U: 0
D: 0
v1325603285: ------
I: 0
U: 0
D: 0
v1325603675: ------
I: 0
U: 0
D: 0
v1325615606: ------
I: 0
U: 0
D: 0
v1326236583: ------
I: 0
U: 0
D: 0
v1326272756: ------
I: 0
U: 0
D: 0
v1328544472: ------
I: 0
U: 0
D: 0
v1329345729: ------
I: 0
U: 0
D: 0
v1329427973: ------
I: 0
U: 0
D: 0
v1330992558: ------
Table name: msg_resource_links
v1050361840: 
I: 
U: 
D: 
v1051916137: 
I: 
U: 
D: 
v1052261929: 
I: 
U: 
D: 
v1061464838: 
I: 
U: 
D: 
v1062942985: 
I: 
U: 
D: 
v1064149810: 
I: 
U: 
D: 
v1068305548: 
I: 
U: 
D: 
v1071351152: 
I: 
U: 
D: 
v1074318579: 
I: 
U: 
D: 
v1076762245: 
I: 
U: 
D: 
v1077352290: 
I: 
U: 
D: 
v1078962234: 
I: 
U: 
D: 
v1078995973: 
I: 
U: 
D: 
v1080114745: 
I: 
U: 
D: 
v1082255315: 
I: 
U: 
D: 
v1084066234: 
I: 
U: 
D: 
v1084079575: 
I: 
U: 
D: 
v1084580979: 
I: 
U: 
D: 
v1085004284: 
I: 
U: 
D: 
v1087209624: 
I: 
U: 
D: 
v1087312730: 
I: 
U: 
D: 
v1087849379: 
I: 
U: 
D: 
v1090140523: 
I: 
U: 
D: 
v1090183528: 
I: 
U: 
D: 
v1090257671: 
I: 
U: 
D: 
v1091851160: 
I: 
U: 
D: 
v1091851395: 
I: 
U: 
D: 
v1092029891: 
I: 
U: 
D: 
v1093335106: 
I: 
U: 
D: 
v1093380067: 
I: 
U: 
D: 
v1094899587: 
I: 
U: 
D: 
v1096197454: 
I: 
U: 
D: 
v1096209792: 
I: 
U: 
D: 
v1096228184: 
I: 
U: 
D: 
v1096755960: 
I: 
U: 
D: 
v1098609713: 
I: 
U: 
D: 
v1098611473: 
I: 
U: 
D: 
v1098652794: 
I: 
U: 
D: 
v1098656452: 
I: 
U: 
D: 
v1101906913: 
I: 
U: 
D: 
v1103341631: 
I: 
U: 
D: 
v1103443250: 
I: 
U: 
D: 
v1105710439: 
I: 
U: 
D: 
v1108724158: 
I: 
U: 
D: 
v1109000038: 
I: 
U: 
D: 
v1110614806: 
I: 
U: 
D: 
v1110628262: 
I: 
U: 
D: 
v1111239756: 
I: 
U: 
D: 
v1112006832: 
I: 
U: 
D: 
v1112269205: 
I: 
U: 
D: 
v1113157770: 
I: 
U: 
D: 
v1114121408: 
I: 
U: 
D: 
v1114545475: 
I: 
U: 
D: 
v1114934845: 
I: 
U: 
D: 
v1115021258: 
I: 
U: 
D: 
v1115022216: 
I: 
U: 
D: 
v1115023217: 
I: 
U: 
D: 
v1115028902: 
I: 
U: 
D: 
v1115105420: 
I: 
U: 
D: 
v1116137928: 
I: 
U: 
D: 
v1116661577: 
I: 
U: 
D: 
v1117103016: 
I: 
U: 
D: 
v1117445641: 
I: 
U: 
D: 
v1117524091: 
I: 
U: 
D: 
v1117970392: 
I: 
U: 
D: 
v1118310550: 
I: 
U: 
D: 
v1118584358: 
I: 
U: 
D: 
v1119140509: 
I: 
U: 
D: 
v1119143181: 
I: 
U: 
D: 
v1119300071: 
I: 
U: 
D: 
v1119690049: 
I: 
U: 
D: 
v1119707238: 
I: 
U: 
D: 
v1120532909: 
I: 
U: 
D: 
v1120748213: 
I: 
U: 
D: 
v1122097645: 
I: 
U: 
D: 
v1122100226: 
I: 
U: 
D: 
v1123940266: 
I: 
U: 
D: 
v1124268228: 
I: 
U: 
D: 
v1126629230: 
I: 
U: 
D: 
v1129264679: 
I: 
U: 
D: 
v1129271263: 
I: 
U: 
D: 
v1131827133: 
I: 
U: 
D: 
v1133433467: 
I: 
U: 
D: 
v1133479422: 
I: 
U: 
D: 
v1135230066: 
I: 
U: 
D: 
v1135232556: 
I: 
U: 
D: 
v1135935191: 
I: 
U: 
D: 
v1138282154: 
I: 
U: 
D: 
v1138679048: 
I: 
U: 
D: 
v1139639012: 
I: 
U: 
D: 
v1140746191: 
I: 
U: 
D: 
v1142174103: 
I: 
U: 
D: 
v1143522573: 
I: 
U: 
D: 
v1144530673: 
I: 
U: 
D: 
v1144767364: 
I: 
U: 
D: 
v1145248239: 
I: 
U: 
D: 
v1145249292: 
I: 
U: 
D: 
v1150420605: 
I: 
U: 
D: 
v1150929640: 
I: 
U: 
D: 
v1151422655: 
I: 
U: 
D: 
v1151424707: 
I: 
U: 
D: 
v1151601720: 
I: 
U: 
D: 
v1152411076: 
I: 
U: 
D: 
v1152513003: 
I: 
U: 
D: 
v1152520728: 
I: 
U: 
D: 
v1152600987: 
I: 
U: 
D: 
v1153581147: 
I: 
U: 
D: 
v1153586608: 
I: 
U: 
D: 
v1158350901: 
I: 
U: 
D: 
v1158354155: 
I: 
U: 
D: 
v1161596130: 
I: 
U: 
D: 
v1161761219: 
I: 
U: 
D: 
v1161785878: 
I: 
U: 
D: 
v1162365211: 
I: 
U: 
D: 
v1162416963: 
I: 
U: 
D: 
v1162418238: 
I: 
U: 
D: 
v1162979646: 
I: 
U: 
D: 
v1163281098: 
I: 
U: 
D: 
v1164204360: 
I: 
U: 
D: 
v1164205313: 
I: 
U: 
D: 
v1164684132: 
I: 
U: 
D: 
v1164688295: 
I: 
U: 
D: 
v1165664195: 
I: 
U: 
D: 
v1166102572: 
I: 
U: 
D: 
v1166128200: 
I: 
U: 
D: 
v1166737243: 
I: 
U: 
D: 
v1166737381: 
I: 
U: 
D: 
v1168471958: 
I: 
U: 
D: 
v1168531045: 
I: 
U: 
D: 
v1169454896: 
I: 
U: 
D: 
v1170320301: 
I: 
U: 
D: 
v1170666816: 
I: 
U: 
D: 
v1171020133: 
I: 
U: 
D: 
v1171050091: 
I: 
U: 
D: 
v1172438372: 
I: 
U: 
D: 
v1173324031: 
I: 
U: 
D: 
v1173473411: 
I: 
U: 
D: 
v1173799559: 
I: 
U: 
D: 
v1173909659: 
I: 
U: 
D: 
v1173910504: 
I: 
U: 
D: 
v1174158658: 
I: 
U: 
D: 
v1177250646: 
I: 
U: 
D: 
v1178549073: 
I: 
U: 
D: 
v1178555052: 
I: 
U: 
D: 
v1178557013: 
I: 
U: 
D: 
v1180625175: 
I: 
U: 
D: 
v1181237468: 
I: 
U: 
D: 
v1181981285: 
I: 
U: 
D: 
v1182525595: 
I: 
U: 
D: 
v1182537084: 
I: 
U: 
D: 
v1182543102: 
I: 
U: 
D: 
v1182626880: 
I: 
U: 
D: 
v1184009958: 
I: 
U: 
D: 
v1184011522: 
I: 
U: 
D: 
v1185115512: 
I: 
U: 
D: 
v1185117358: 
I: 
U: 
D: 
v1185230272: 
I: 
U: 
D: 
v1185760597: 
I: 
U: 
D: 
v1185790303: 
I: 
U: 
D: 
v1185892835: 
I: 
U: 
D: 
v1186370980: 
I: 
U: 
D: 
v1186424460: 
I: 
U: 
D: 
v1186671482: 
I: 
U: 
D: 
v1186843427: 
I: 
U: 
D: 
v1188256612: 
I: 
U: 
D: 
v1188258273: 
I: 
U: 
D: 
v1188354793: 
I: 
U: 
D: 
v1188401447: 
I: 
U: 
D: 
v1188980058: 
I: 
U: 
D: 
v1189129932: 
I: 
U: 
D: 
v1189171828: 
I: 
U: 
D: 
v1197366716: 
I: 
U: 
D: 
v1197382166: 
I: 
U: 
D: 
v1197569803: 
I: 
U: 
D: 
v1197840477: 
I: 
U: 
D: 
v1198920742: 
I: 
U: 
D: 
v1199132813: 
I: 
U: 
D: 
v1203336983: 
I: 
U: 
D: 
v1203497592: 
I: 
U: 
D: 
v1203621643: 
I: 
U: 
D: 
v1203785903: 
I: 
U: 
D: 
v1205798766: 
I: 
U: 
D: 
v1205799448: 
I: 
U: 
D: 
v1205931311: 
I: 
U: 
D: 
v1206022217: 
I: 
U: 
D: 
v1207754394: 
I: 
U: 
D: 
v1207954621: 
I: 
U: 
D: 
v1208443327: 
I: 
U: 
D: 
v1208444094: 
I: 
U: 
D: 
v1208458340: 
I: 
U: 
D: 
v1208459496: 
I: 
U: 
D: 
v1208467048: 
I: 
U: 
D: 
v1210403055: 
I: 
U: 
D: 
v1210566908: 
I: 
U: 
D: 
v1214512706: 
I: 
U: 
D: 
v1214512900: 
I: 
U: 
D: 
v1215447840: 
I: 
U: 
D: 
v1215529327: 
I: 
U: 
D: 
v1215630427: 
I: 
U: 
D: 
v1215631968: 
I: 
U: 
D: 
v1215727204: 
I: 
U: 
D: 
v1215727871: 
I: 
U: 
D: 
v1217471329: 
I: 
U: 
D: 
v1217472296: 
I: 
U: 
D: 
v1220011905: 
I: 
U: 
D: 
v1220210977: 
I: 
U: 
D: 
v1221762414: 
I: 
U: 
D: 
v1221766736: 
I: 
U: 
D: 
v1222343126: 
I: 
U: 
D: 
v1222456618: 
I: 
U: 
D: 
v1222618098: 
I: 
U: 
D: 
v1222733224: 
I: 
U: 
D: 
v1228151670: 
I: 
U: 
D: 
v1230744347: 
I: 
U: 
D: 
v1230747050: 
I: 
U: 
D: 
v1230749776: 
I: 
U: 
D: 
v1232002618: 
I: 
U: 
D: 
v1232029228: 
I: 
U: 
D: 
v1232146964: 
I: 
U: 
D: 
v1232147704: 
I: 
U: 
D: 
v1232373368: 
I: 
U: 
D: 
v1232374379: 
I: 
U: 
D: 
v1232379202: 
I: 
U: 
D: 
v1233169698: 
I: 
U: 
D: 
v1233171380: 
I: 
U: 
D: 
v1233243660: 
I: 
U: 
D: 
v1233955063: 
I: 
U: 
D: 
v1234340324: 
I: 
U: 
D: 
v1234591842: 
I: 
U: 
D: 
v1235753372: 
I: 
U: 
D: 
v1236592627: 
I: 
U: 
D: 
v1236699795: 
I: 
U: 
D: 
v1237511741: 
I: 
U: 
D: 
v1237548039: 
I: 
U: 
D: 
v1240536677: 
I: 
U: 
D: 
v1240658603: 
I: 
U: 
D: 
v1240852501: 
I: 
U: 
D: 
v1242252212: 
I: 
U: 
D: 
v1242341037: 
I: 
U: 
D: 
v1242766529: 
I: 
U: 
D: 
v1244120242: 
I: 
U: 
D: 
v1244445090: 
I: 
U: 
D: 
v1246173103: 
I: 
U: 
D: 
v1246304692: 
I: 
U: 
D: 
v1246409745: 
I: 
U: 
D: 
v1247852753: 
I: 
U: 
D: 
v1247853028: 
I: 
U: 
D: 
v1248040920: 
I: 
U: 
D: 
v1255166091: 
I: 
U: 
D: 
v1256093199: 
I: 
U: 
D: 
v1260300737: 
I: 
U: 
D: 
v1260423585: 
I: 
U: 
D: 
v1266924280: 
I: 
U: 
D: 
v1269036750: 
I: 
U: 
D: 
v1271382005: 
I: 
U: 
D: 
v1274624360: 
I: 
U: 
D: 
v1274704209: 
I: 
U: 
D: 
v1274704290: 
I: 
U: 
D: 
v1274819840: 
I: 
U: 
D: 
v1278597522: 
I: 
U: 
D: 
v1279540530: 
I: 
U: 
D: 
v1279788778: 
I: 
U: 
D: 
v1281286269: 
I: 
U: 
D: 
v1283547128: 
I: 2
U: 0
D: 0
v1283572809: ------
I: 0
U: 0
D: 0
v1286631259: ------
I: 0
U: 0
D: 0
v1287092822: ------
I: 0
U: 2
D: 0
v1288995358: ------
I: 0
U: 0
D: 0
v1291432814: ------
I: 0
U: 0
D: 0
v1293470265: ------
I: 0
U: 0
D: 0
v1294280153: ------
I: 0
U: 0
D: 0
v1294342037: ------
I: 0
U: 0
D: 0
v1294351798: ------
I: 0
U: 0
D: 0
v1295272942: ------
I: 0
U: 0
D: 0
v1295399481: ------
I: 0
U: 0
D: 0
v1295567807: ------
I: 0
U: 0
D: 0
v1299133723: ------
I: 0
U: 0
D: 0
v1300012506: ------
I: 0
U: 0
D: 0
v1300157580: ------
I: 0
U: 0
D: 0
v1300234390: ------
I: 0
U: 0
D: 0
v1300638659: ------
I: 0
U: 0
D: 0
v1303326171: ------
I: 0
U: 0
D: 0
v1303508236: ------
I: 0
U: 0
D: 0
v1304456924: ------
I: 0
U: 0
D: 0
v1305579895: ------
I: 0
U: 0
D: 0
v1305633413: ------
I: 0
U: 0
D: 0
v1308970350: ------
I: 0
U: 0
D: 0
v1308975080: ------
I: 0
U: 0
D: 0
v1310505103: ------
I: 0
U: 0
D: 0
v1310516462: ------
I: 0
U: 0
D: 0
v1310517484: ------
I: 0
U: 0
D: 0
v1310584131: ------
I: 0
U: 0
D: 0
v1311408911: ------
I: 0
U: 0
D: 0
v1311699794: ------
I: 0
U: 0
D: 0
v1312039801: ------
I: 0
U: 0
D: 0
v1312041414: ------
I: 0
U: 0
D: 0
v1313066970: ------
I: 0
U: 0
D: 0
v1313099574: ------
I: 0
U: 0
D: 0
v1313432678: ------
I: 0
U: 0
D: 0
v1314190983: ------
I: 0
U: 0
D: 0
v1317233328: ------
I: 0
U: 0
D: 0
v1317334080: ------
I: 0
U: 0
D: 0
v1319741050: ------
I: 0
U: 0
D: 0
v1319882035: ------
I: 0
U: 0
D: 0
v1319934990: ------
I: 0
U: 0
D: 0
v1320959003: ------
I: 0
U: 0
D: 0
v1321021724: ------
I: 0
U: 0
D: 0
v1321029458: ------
I: 0
U: 0
D: 0
v1321719988: ------
I: 0
U: 0
D: 0
v1322068443: ------
I: 0
U: 0
D: 0
v1322643316: ------
I: 0
U: 0
D: 0
v1322661275: ------
I: 0
U: 0
D: 0
v1322665000: ------
I: 0
U: 0
D: 0
v1324559929: ------
I: 0
U: 0
D: 0
v1325603285: ------
I: 0
U: 0
D: 0
v1325603675: ------
I: 0
U: 0
D: 0
